t,x,y,z
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
4.071,0.0,-0.09,34.28
