t,x,y,z
5.062,0.0,0.0,0.0
5.111,0.0,0.0,0.0
5.159,0.0,0.0,0.0
5.205,0.0,0.0,0.0
5.254,0.0,0.0,0.0
5.305,0.0,0.0,0.0
5.360,0.0,0.0,0.0
5.406,0.0,0.0,0.0
5.447,0.0,0.0,0.0
5.504,0.0,0.0,0.0
5.547,0.0,0.0,0.0
5.595,0.0,0.0,0.0
5.647,0.0,0.0,0.0
5.695,0.0,0.0,0.0
5.743,0.0,0.0,0.0
5.793,0.0,0.0,0.0
5.825,0.0,0.0,0.0
5.873,0.0,0.0,0.0
5.920,0.0,0.0,0.0
5.962,0.0,0.0,0.0
6.012,0.0,0.0,0.0
6.057,0.0,0.0,0.0
6.097,0.0,0.0,0.0
6.155,0.0,0.0,0.0
6.193,0.0,0.0,0.0
6.233,0.0,0.0,0.0
6.276,0.0,0.0,0.0
6.324,0.0,0.0,0.0
6.373,0.0,0.0,0.0
6.418,0.0,0.0,0.0
6.470,0.0,0.0,0.0
6.518,0.0,0.0,0.0
6.558,0.0,0.0,0.0
6.592,0.0,0.0,0.0
6.643,0.0,0.0,0.0
6.689,0.0,0.0,0.0
6.741,0.0,0.0,0.0
6.782,0.0,0.0,0.0
6.819,0.0,0.0,0.0
6.870,0.0,0.0,0.0
6.915,0.0,0.0,0.0
6.966,0.0,0.0,0.0
7.004,0.0,0.0,0.0
7.052,0.0,0.0,0.0
7.103,0.0,0.0,0.0
7.152,0.0,0.0,0.0
7.197,0.0,0.0,0.0
7.244,0.0,0.0,0.0
7.294,0.0,0.0,0.0
7.336,0.0,0.0,0.0
7.384,0.0,0.0,0.0
7.434,0.0,0.0,0.0
7.477,0.0,0.0,0.0
7.516,0.0,0.0,0.0
7.559,0.0,0.0,0.0
7.609,0.0,0.0,0.0
7.640,0.0,0.0,0.0
7.679,0.0,0.0,0.0
7.720,0.0,0.0,0.0
7.760,0.0,0.0,0.0
7.807,0.0,0.0,0.0
7.843,0.0,0.0,0.0
7.888,0.0,0.0,0.0
7.935,0.0,0.0,0.0
7.981,0.0,0.0,0.0
8.026,0.0,0.0,0.0
8.073,0.0,0.0,0.0
8.113,0.0,0.0,0.0
8.161,0.0,0.0,0.0
8.204,0.0,0.0,0.0
8.252,0.0,0.0,0.0
8.277,0.0,0.0,0.0
8.321,0.0,0.0,0.0
8.365,0.0,0.0,0.0
8.411,0.0,0.0,0.0
8.459,0.0,0.0,0.0
8.501,0.0,0.0,0.0
8.544,0.0,0.0,0.0
8.595,0.0,0.0,0.0
8.624,0.0,0.0,0.0
8.679,0.0,0.0,0.0
8.718,0.0,0.0,0.0
8.757,0.0,0.0,0.0
8.797,0.0,0.0,0.0
8.844,0.0,0.0,0.0
8.891,0.0,0.0,0.0
8.943,0.0,0.0,0.0
8.991,0.0,0.0,0.0
9.042,0.0,0.0,0.0
9.089,0.0,0.0,0.0
9.142,0.0,0.0,0.0
9.194,0.0,0.0,0.0
