t,x,y,z
1.852,0.0,0.0,0.0
1.882,0.0,0.0,0.0
1.918,0.0,0.0,0.0
1.952,0.0,0.0,0.0
1.982,0.0,0.0,0.0
2.025,0.0,0.0,0.0
2.071,0.0,0.0,0.0
2.106,0.0,0.0,0.0
2.155,0.0,0.0,0.0
2.192,0.0,0.0,0.0
2.221,0.0,0.0,0.0
2.253,0.0,0.0,0.0
2.281,0.0,0.0,0.0
2.304,0.0,0.0,0.0
2.326,0.0,0.0,0.0
2.362,0.0,0.0,0.0
2.391,0.0,0.0,0.0
2.427,0.0,0.0,0.0
2.455,0.0,0.0,0.0
2.491,0.0,0.0,0.0
2.524,0.0,0.0,0.0
2.553,0.0,0.0,0.0
2.588,0.0,0.0,0.0
2.614,0.0,0.0,0.0
2.647,0.0,0.0,0.0
2.670,0.0,0.0,0.0
2.696,0.0,0.0,0.0
2.724,0.0,0.0,0.0
2.753,0.0,0.0,0.0
2.779,0.0,0.0,0.0
2.813,0.0,0.0,0.0
2.847,0.0,0.0,0.0
2.880,0.0,0.0,0.0
2.906,0.0,0.0,0.0
2.935,0.0,0.0,0.0
2.959,0.0,0.0,0.0
2.986,0.0,0.0,0.0
3.012,0.0,0.0,0.0
3.041,0.0,0.0,0.0
3.058,0.0,0.0,0.0
3.088,0.0,0.0,0.0
3.113,0.0,0.0,0.0
3.139,0.0,0.0,0.0
3.163,0.0,0.0,0.0
3.190,0.0,0.0,0.0
3.224,0.0,0.0,0.0
3.259,0.0,0.0,0.0
3.287,0.0,0.0,0.0
3.317,0.0,0.0,0.0
3.349,0.0,0.0,0.0
3.378,0.0,0.0,0.0
3.404,0.0,0.0,0.0
3.432,0.0,0.0,0.0
3.457,0.0,0.0,0.0
3.489,0.0,0.0,0.0
3.513,0.0,0.0,0.0
3.543,0.0,0.0,0.0
3.575,0.0,0.0,0.0
3.598,0.0,0.0,0.0
3.630,0.0,0.0,0.0
3.667,0.0,0.0,0.0
3.697,0.0,0.0,0.0
3.737,0.0,0.0,0.0
3.771,0.0,0.0,0.0
3.805,0.0,0.0,0.0
3.840,0.0,0.0,0.0
3.870,0.0,0.0,0.0
3.910,0.0,0.0,0.0
3.953,0.0,0.0,0.0
3.993,0.0,0.0,0.0
4.032,0.0,0.0,0.0
4.069,0.0,0.0,0.0
4.108,0.0,0.0,0.0
4.147,0.0,0.0,0.0
4.186,0.0,0.0,0.0
4.209,0.0,0.0,0.0
4.239,0.0,0.0,0.0
4.277,0.0,0.0,0.0
4.316,0.0,0.0,0.0
4.354,0.0,0.0,0.0
4.391,0.0,0.0,0.0
4.421,0.0,0.0,0.0
4.448,0.0,0.0,0.0
4.489,0.0,0.0,0.0
4.527,0.0,0.0,0.0
4.563,0.0,0.0,0.0
4.597,0.0,0.0,0.0
4.633,0.0,0.0,0.0
4.670,0.0,0.0,0.0
4.705,0.0,0.0,0.0
4.741,0.0,0.0,0.0
4.776,0.0,0.0,0.0
4.811,0.0,0.0,0.0
4.836,0.0,0.0,0.0
4.870,0.0,0.0,0.0
4.901,0.0,0.0,0.0
4.932,0.0,0.0,0.0
4.964,0.0,0.0,0.0
4.991,0.0,0.0,0.0
5.030,0.0,0.0,0.0
5.071,0.0,0.0,0.0
5.113,0.0,0.0,0.0
5.154,0.0,0.0,0.0
5.181,0.0,0.0,0.0
5.209,0.0,0.0,0.0
5.245,0.0,0.0,0.0
5.267,0.0,0.0,0.0
5.296,0.0,0.0,0.0
5.333,0.0,0.0,0.0
5.371,0.0,0.0,0.0
5.406,0.0,0.0,0.0
5.442,0.0,0.0,0.0
5.478,0.0,0.0,0.0
5.516,0.0,0.0,0.0
5.541,0.0,0.0,0.0
5.578,0.0,0.0,0.0
5.619,0.0,0.0,0.0
5.647,0.0,0.0,0.0
5.680,0.0,0.0,0.0
5.712,0.0,0.0,0.0
5.743,0.0,0.0,0.0
5.780,0.0,0.0,0.0
5.820,0.0,0.0,0.0
5.851,0.0,0.0,0.0
5.889,0.0,0.0,0.0
5.920,0.0,0.0,0.0
5.958,0.0,0.0,0.0
6.007,0.0,0.0,0.0
6.047,0.0,0.0,0.0
6.075,0.0,0.0,0.0
6.111,0.0,0.0,0.0
6.156,0.0,0.0,0.0
6.196,0.0,0.0,0.0
6.241,0.0,0.0,0.0
6.276,0.0,0.0,0.0
6.311,0.0,0.0,0.0
6.349,0.0,0.0,0.0
6.389,0.0,0.0,0.0
6.427,0.0,0.0,0.0
6.454,0.0,0.0,0.0
6.487,0.0,0.0,0.0
6.524,0.0,0.0,0.0
6.554,0.0,0.0,0.0
6.584,0.0,0.0,0.0
6.613,0.0,0.0,0.0
6.650,0.0,0.0,0.0
6.691,0.0,0.0,0.0
6.729,0.0,0.0,0.0
6.772,0.0,0.0,0.0
6.814,0.0,0.0,0.0
6.853,0.0,0.0,0.0
6.893,0.0,0.0,0.0
6.922,0.0,0.0,0.0
6.959,0.0,0.0,0.0
6.996,0.0,0.0,0.0
7.027,0.0,0.0,0.0
7.062,0.0,0.0,0.0
7.089,0.0,0.0,0.0
7.134,0.0,0.0,0.0
7.168,0.0,0.0,0.0
7.196,0.0,0.0,0.0
7.227,0.0,0.0,0.0
7.255,0.0,0.0,0.0
7.286,0.0,0.0,0.0
7.312,0.0,0.0,0.0
7.342,0.0,0.0,0.0
7.380,0.0,0.0,0.0
7.413,0.0,0.0,0.0
7.440,0.0,0.0,0.0
7.468,0.0,0.0,0.0
7.499,0.0,0.0,0.0
7.528,0.0,0.0,0.0
7.557,0.0,0.0,0.0
7.584,0.0,0.0,0.0
7.614,0.0,0.0,0.0
7.644,0.0,0.0,0.0
7.676,0.0,0.0,0.0
7.708,0.0,0.0,0.0
7.735,0.0,0.0,0.0
7.765,0.0,0.0,0.0
7.788,0.0,0.0,0.0
7.820,0.0,0.0,0.0
7.849,0.0,0.0,0.0
7.882,0.0,0.0,0.0
7.918,0.0,0.0,0.0
7.954,0.0,0.0,0.0
7.994,0.0,0.0,0.0
8.033,0.0,0.0,0.0
8.071,0.0,0.0,0.0
8.107,0.0,0.0,0.0
8.139,0.0,0.0,0.0
8.175,0.0,0.0,0.0
8.196,0.0,0.0,0.0
8.218,0.0,0.0,0.0
8.248,0.0,0.0,0.0
8.273,0.0,0.0,0.0
8.313,0.0,0.0,0.0
8.347,0.0,0.0,0.0
8.381,0.0,0.0,0.0
8.414,0.0,0.0,0.0
8.447,0.0,0.0,0.0
8.481,0.0,0.0,0.0
8.501,0.0,0.0,0.0
8.520,0.0,0.0,0.0
8.556,0.0,0.0,0.0
8.592,0.0,0.0,0.0
8.628,0.0,0.0,0.0
8.655,0.0,0.0,0.0
8.700,0.0,0.0,0.0
8.739,0.0,0.0,0.0
8.775,0.0,0.0,0.0
8.809,0.0,0.0,0.0
8.840,0.0,0.0,0.0
8.874,0.0,0.0,0.0
8.917,0.0,0.0,0.0
8.958,0.0,0.0,0.0
8.986,0.0,0.0,0.0
9.020,0.0,0.0,0.0
9.068,0.0,0.0,0.0
9.108,0.0,0.0,0.0
9.152,0.0,0.0,0.0
9.181,0.0,0.0,0.0
9.223,0.0,0.0,0.0
9.266,0.0,0.0,0.0
9.309,0.0,0.0,0.0
9.352,0.0,0.0,0.0
9.392,0.0,0.0,0.0
9.436,0.0,0.0,0.0
9.477,0.0,0.0,0.0
9.518,0.0,0.0,0.0
9.558,0.0,0.0,0.0
9.588,0.0,0.0,0.0
9.632,0.0,0.0,0.0
9.672,0.0,0.0,0.0
9.711,0.0,0.0,0.0
9.750,0.0,0.0,0.0
9.789,0.0,0.0,0.0
9.825,0.0,0.0,0.0
9.864,0.0,0.0,0.0
9.895,0.0,0.0,0.0
9.934,0.0,0.0,0.0
9.975,0.0,0.0,0.0
10.013,0.0,0.0,0.0
10.046,0.0,0.0,0.0
10.084,0.0,0.0,0.0
10.124,0.0,0.0,0.0
10.160,0.0,0.0,0.0
10.189,0.0,0.0,0.0
10.228,0.0,0.0,0.0
10.267,0.0,0.0,0.0
10.305,0.0,0.0,0.0
10.351,0.0,0.0,0.0
10.400,0.0,0.0,0.0
10.450,0.0,0.0,0.0
10.496,0.0,0.0,0.0
10.541,0.0,0.0,0.0
10.577,0.0,0.0,0.0
10.619,0.0,0.0,0.0
10.670,0.0,0.0,0.0
10.717,0.0,0.0,0.0
10.750,0.0,0.0,0.0
10.781,0.0,0.0,0.0
10.812,0.0,0.0,0.0
10.854,0.0,0.0,0.0
10.907,0.0,0.0,0.0
10.942,0.0,0.0,0.0
10.980,0.0,0.0,0.0
11.021,0.0,0.0,0.0
11.060,0.0,0.0,0.0
11.073,0.0,0.0,0.0
11.109,0.0,0.0,0.0
11.139,0.0,0.0,0.0
11.166,0.0,0.0,0.0
11.211,0.0,0.0,0.0
11.245,0.0,0.0,0.0
11.291,0.0,0.0,0.0
11.329,0.0,0.0,0.0
11.367,0.0,0.0,0.0
11.407,0.0,0.0,0.0
11.442,0.0,0.0,0.0
11.483,0.0,0.0,0.0
11.526,0.0,0.0,0.0
11.571,0.0,0.0,0.0
11.614,0.0,0.0,0.0
11.646,0.0,0.0,0.0
11.689,0.0,0.0,0.0
11.734,0.0,0.0,0.0
11.780,0.0,0.0,0.0
11.820,0.0,0.0,0.0
11.858,0.0,0.0,0.0
11.895,0.0,0.0,0.0
11.932,0.0,0.0,0.0
11.977,0.0,0.0,0.0
12.019,0.0,0.0,0.0
12.063,0.0,0.0,0.0
12.102,0.0,0.0,0.0
12.138,0.0,0.0,0.0
12.178,0.0,0.0,0.0
12.220,0.0,0.0,0.0
12.259,0.0,0.0,0.0
12.301,0.0,0.0,0.0
12.342,0.0,0.0,0.0
12.386,0.0,-0.01,0.0
12.422,0.0,-0.04,0.0
12.459,0.01,-0.08,0.0
12.498,0.02,-0.17,0.0
12.542,0.03,-0.3,0.0
12.585,0.05,-0.48,0.0
12.631,0.07,-0.73,0.0
12.676,0.1,-0.99,0.0
12.719,0.13,-1.26,0.0
12.755,0.16,-1.56,0.0
12.799,0.19,-1.9,0.0
12.836,0.23,-2.24,0.0
12.875,0.27,-2.66,0.0
12.905,0.29,-2.87,0.0
12.939,0.34,-3.3,0.0
12.979,0.4,-3.84,0.0
13.024,0.45,-4.36,0.0
13.066,0.5,-4.86,0.0
13.106,0.56,-5.4,0.0
13.146,0.62,-6.0,0.0
13.190,0.69,-6.6,0.0
13.228,0.73,-7.08,0.0
13.265,0.75,-7.3,0.0
13.304,0.78,-7.7,0.0
13.347,0.79,-7.93,0.0
13.387,0.77,-7.95,0.0
13.428,0.72,-7.77,0.0
13.466,0.67,-7.58,0.0
13.500,0.59,-7.13,0.0
13.537,0.56,-7.01,0.0
13.579,0.42,-6.29,0.0
13.620,0.21,-5.13,0.0
13.670,0.11,-4.6,0.0
13.713,0.05,-4.39,0.0
13.757,-0.08,-3.8,0.0
13.800,-0.18,-3.37,0.0
13.837,-0.26,-3.07,0.0
13.878,-0.34,-2.89,0.0
13.919,-0.38,-2.86,0.0
13.956,-0.43,-2.87,0.0
13.997,-0.47,-2.94,0.0
14.038,-0.49,-3.03,0.0
14.080,-0.52,-3.13,0.0
14.124,-0.58,-3.31,0.0
14.163,-0.61,-3.45,0.0
14.202,-0.63,-3.53,0.0
14.245,-0.68,-3.69,0.0
14.284,-0.73,-3.91,0.0
14.329,-0.75,-3.98,0.0
14.364,-0.81,-4.17,0.0
14.414,-0.86,-4.33,0.0
14.450,-0.9,-4.5,0.0
14.497,-0.95,-4.64,0.0
14.532,-1.0,-4.79,0.0
14.579,-1.06,-4.98,0.0
14.617,-1.1,-5.04,0.0
14.658,-1.16,-5.22,0.0
14.703,-1.23,-5.43,0.0
14.748,-1.3,-5.6,0.0
14.786,-1.33,-5.65,0.0
14.820,-1.37,-5.76,0.0
14.860,-1.45,-5.95,0.0
14.893,-1.5,-6.08,0.0
14.927,-1.54,-6.14,0.0
14.963,-1.59,-6.27,0.0
14.997,-1.64,-6.36,0.0
15.033,-1.72,-6.56,0.0
15.074,-1.79,-6.71,0.0
15.110,-1.82,-6.77,0.0
15.130,-1.85,-6.83,0.0
15.158,-1.91,-6.97,0.0
15.190,-1.94,-7.03,0.0
15.224,-2.01,-7.18,0.0
15.256,-2.05,-7.25,0.0
15.279,-2.09,-7.32,0.0
15.302,-2.12,-7.38,0.0
15.329,-2.18,-7.52,0.0
15.358,-2.21,-7.57,0.0
15.392,-2.28,-7.7,0.0
15.430,-2.34,-7.82,0.0
15.474,-2.41,-7.96,0.0
15.502,-2.44,-8.02,0.0
15.539,-2.52,-8.15,0.0
15.580,-2.59,-8.3,0.0
15.623,-2.63,-8.35,0.0
15.658,-2.68,-8.45,0.0
15.699,-2.76,-8.6,0.0
15.742,-2.83,-8.72,0.0
15.786,-2.91,-8.85,0.0
15.827,-2.98,-8.97,0.0
15.863,-3.03,-9.04,0.0
15.899,-3.1,-9.17,0.0
15.938,-3.17,-9.28,0.0
15.977,-3.21,-9.34,0.0
16.011,-3.27,-9.44,0.0
16.043,-3.33,-9.53,0.0
16.077,-3.4,-9.63,0.0
16.113,-3.44,-9.69,0.0
16.144,-3.49,-9.77,0.0
16.180,-3.56,-9.87,0.0
16.218,-3.63,-9.96,0.0
16.259,-3.71,-10.06,0.0
16.301,-3.77,-10.15,0.0
16.345,-3.84,-10.24,0.0
16.385,-3.92,-10.33,0.0
16.427,-3.98,-10.41,0.0
16.464,-4.05,-10.49,0.0
16.501,-4.12,-10.57,0.0
16.534,-4.17,-10.63,0.0
16.564,-4.26,-10.71,0.0
16.594,-4.29,-10.76,0.0
16.627,-4.35,-10.82,0.0
16.650,-4.4,-10.87,0.0
16.664,-4.43,-10.9,0.0
16.687,-4.5,-10.96,0.0
16.707,-4.54,-11.0,0.0
16.730,-4.58,-11.03,0.0
16.752,-4.62,-11.08,0.0
16.768,-4.65,-11.11,0.0
16.796,-4.69,-11.16,0.0
16.817,-4.74,-11.2,0.0
16.853,-4.83,-11.27,0.0
16.877,-4.87,-11.31,0.0
16.899,-4.91,-11.34,0.0
16.920,-4.96,-11.38,0.0
16.943,-5.02,-11.43,0.0
16.958,-5.06,-11.45,0.0
16.984,-5.1,-11.5,0.0
17.014,-5.15,-11.55,0.0
17.045,-5.23,-11.6,0.0
17.074,-5.29,-11.65,0.0
17.090,-5.34,-11.67,0.0
17.112,-5.39,-11.7,0.0
17.144,-5.47,-11.77,0.0
17.170,-5.54,-11.8,0.0
17.207,-5.61,-11.86,0.0
17.242,-5.69,-11.92,0.0
17.274,-5.79,-11.96,0.0
17.311,-5.84,-12.01,0.0
17.342,-5.95,-12.07,0.0
17.379,-6.01,-12.11,0.0
17.411,-6.11,-12.15,0.0
17.446,-6.18,-12.21,0.0
17.469,-6.25,-12.23,0.0
17.498,-6.33,-12.27,0.0
17.537,-6.41,-12.33,0.0
17.582,-6.51,-12.4,0.0
17.624,-6.64,-12.44,0.0
17.660,-6.72,-12.47,0.0
17.702,-6.83,-12.54,0.0
17.737,-6.94,-12.56,0.0
17.776,-7.05,-12.61,0.0
17.814,-7.11,-12.67,0.0
17.843,-7.22,-12.69,0.0
17.876,-7.27,-12.73,0.0
17.916,-7.38,-12.77,0.0
17.964,-7.49,-12.84,0.0
17.999,-7.59,-12.87,0.0
18.028,-7.68,-12.89,0.0
18.060,-7.73,-12.94,0.0
18.110,-7.88,-12.99,0.0
18.145,-7.94,-13.06,0.0
18.180,-8.03,-13.08,0.0
18.204,-8.08,-13.13,0.0
18.247,-8.18,-13.18,0.0
18.284,-8.29,-13.22,0.0
18.334,-8.4,-13.29,0.0
18.360,-8.44,-13.32,0.0
18.394,-8.53,-13.37,0.0
18.428,-8.62,-13.4,0.0
18.466,-8.69,-13.47,0.0
18.514,-8.79,-13.55,0.0
18.543,-8.86,-13.6,0.0
18.591,-8.95,-13.65,0.0
18.635,-9.05,-13.73,0.0
18.671,-9.13,-13.77,0.0
18.705,-9.19,-13.85,0.0
18.742,-9.28,-13.91,0.0
18.781,-9.36,-13.95,0.0
18.817,-9.42,-14.04,0.0
18.859,-9.5,-14.1,0.0
18.885,-9.57,-14.15,0.0
18.925,-9.63,-14.24,0.0
18.965,-9.71,-14.31,0.0
18.999,-9.79,-14.35,0.0
19.033,-9.84,-14.45,0.0
19.066,-9.91,-14.5,0.0
19.094,-9.96,-14.57,0.0
19.120,-10.01,-14.59,0.0
19.147,-10.06,-14.66,0.0
19.186,-10.13,-14.74,0.0
19.217,-10.18,-14.81,0.0
19.253,-10.25,-14.9,0.0
19.287,-10.31,-14.96,0.0
19.317,-10.37,-15.02,0.0
19.350,-10.41,-15.09,0.0
19.387,-10.48,-15.19,0.0
19.406,-10.53,-15.21,0.0
19.450,-10.58,-15.32,0.0
19.487,-10.66,-15.4,0.0
19.531,-10.73,-15.49,0.0
19.570,-10.79,-15.58,0.0
19.611,-10.86,-15.67,0.0
19.646,-10.93,-15.76,0.0
19.682,-10.99,-15.85,0.0
19.718,-11.05,-15.91,0.0
19.747,-11.1,-15.99,0.0
19.783,-11.17,-16.07,0.0
19.820,-11.22,-16.12,0.0
19.858,-11.29,-16.22,0.0
19.895,-11.36,-16.32,0.0
19.933,-11.43,-16.41,0.0
19.970,-11.49,-16.46,0.0
20.004,-11.56,-16.55,0.0
20.027,-11.6,-16.59,0.0
20.066,-11.67,-16.67,0.0
20.108,-11.75,-16.76,0.0
20.149,-11.83,-16.87,0.0
20.191,-11.93,-16.93,0.0
20.238,-12.02,-17.02,0.0
20.278,-12.1,-17.1,0.0
20.317,-12.19,-17.19,0.0
