t,x,y,z
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
4.159,0.0,-0.19,22.16
