t,x,y,z
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.074,-0.0,0.0,39.98
3.094,-0.0,-0.0,38.19
3.132,-0.0,-0.0,34.7
3.161,-0.0,-0.0,34.32
3.211,-0.0,-0.01,27.24
3.244,-0.0,-0.01,29.43
3.277,-0.0,-0.02,27.97
3.306,-0.0,-0.02,28.13
3.336,-0.0,-0.02,26.52
3.364,-0.0,-0.03,26.26
3.387,-0.0,-0.02,27.77
3.420,-0.0,-0.04,21.62
3.455,-0.0,-0.05,18.98
3.484,-0.0,-0.05,20.66
3.511,-0.0,-0.05,22.88
3.534,-0.0,-0.05,22.79
3.576,-0.01,-0.1,6.74
3.620,-0.01,-0.09,11.92
3.661,-0.01,-0.12,4.32
3.691,-0.01,-0.09,16.01
3.718,-0.01,-0.1,14.72
3.759,-0.01,-0.14,4.24
3.797,-0.01,-0.14,5.31
3.837,-0.01,-0.16,2.8
3.876,-0.02,-0.17,2.83
3.904,-0.01,-0.14,11.6
3.929,-0.01,-0.13,13.72
3.953,-0.01,-0.13,14.03
3.982,-0.01,-0.16,8.92
4.020,-0.02,-0.2,-0.17
4.050,-0.02,-0.17,7.36
4.091,-0.02,-0.22,-2.48
4.122,-0.02,-0.2,2.43
4.145,-0.01,-0.16,10.58
4.160,-0.01,-0.12,19.77
4.183,-0.02,-0.17,9.84
4.217,-0.02,-0.22,-1.9
4.244,-0.02,-0.19,6.13
4.263,-0.01,-0.16,12.89
4.305,-0.02,-0.26,-11.25
4.337,-0.02,-0.22,-1.74
4.382,-0.02,-0.28,-13.12
4.414,-0.02,-0.24,-4.18
4.450,-0.02,-0.25,-6.25
4.476,-0.02,-0.2,3.64
4.495,-0.02,-0.18,10.55
4.520,-0.02,-0.21,3.21
4.544,-0.02,-0.19,5.78
4.573,-0.02,-0.21,0.16
4.601,-0.02,-0.22,-1.41
4.618,-0.02,-0.17,11.75
4.647,-0.02,-0.22,-3.16
4.670,-0.02,-0.19,4.76
4.700,-0.02,-0.22,-5.19
4.727,-0.02,-0.2,-0.31
4.755,-0.02,-0.2,-2.77
4.778,-0.02,-0.19,1.21
4.803,-0.02,-0.19,-0.15
4.828,-0.02,-0.19,0.6
4.848,-0.02,-0.18,3.5
4.866,-0.02,-0.17,6.47
4.883,-0.01,-0.17,7.3
4.911,-0.02,-0.19,-5.04
4.932,-0.02,-0.17,2.11
4.951,-0.01,-0.16,4.05
4.972,-0.01,-0.16,3.82
5.003,-0.02,-0.18,-12.08
5.034,-0.02,-0.17,-11.59
5.051,-0.01,-0.15,6.04
5.092,-0.01,-0.17,-20.51
5.111,-0.01,-0.15,1.23
5.132,-0.01,-0.14,0.04
5.152,-0.01,-0.14,1.04
5.177,-0.01,-0.14,-4.7
5.201,-0.01,-0.13,-2.86
5.237,-0.01,-0.13,-18.49
5.268,-0.01,-0.12,-15.55
5.303,-0.01,-0.11,-13.37
5.334,-0.01,-0.1,-14.2
5.362,-0.01,-0.1,-5.67
5.386,-0.01,-0.1,-5.66
5.409,-0.01,-0.1,-1.62
5.435,-0.01,-0.08,-9.01
5.465,-0.01,-0.07,-11.35
5.493,-0.01,-0.07,-9.48
5.537,-0.0,-0.03,-24.73
5.574,-0.0,-0.03,-19.58
5.602,-0.0,-0.05,-9.26
5.640,-0.0,-0.02,-18.53
5.679,-0.0,-0.02,-15.56
5.715,0.0,0.01,-19.82
